

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 15:55:03 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  7637  069F  2EA1               	goto	u1580
  7638  06A0                     u1581:
  7639  06A0  2E96               	goto	l2170
  7640  06A1                     u1580:
  7641  06A1                     l2172:
  7642                           
  7643                           ;main.c: 91: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7644  06A1  304E               	movlw	78
  7645  06A2  3186  2639  3186   	fcall	_WriteI2C
  7646  06A5                     l2174:
  7647  06A5  0023               	movlb	3	; select bank3
  7648  06A6  0C0F               	rrf	15,w	;volatile
  7649  06A7  0C89               	rrf	9,f
  7650  06A8  3901               	andlw	1
  7651  06A9  00F2               	movwf	??_LCDsend
  7652  06AA  0811               	movf	17,w	;volatile
  7653  06AB  391F               	andlw	31
  7654  06AC  0472               	iorwf	??_LCDsend,w
  7655  06AD  1D03               	btfss	3,2
  7656  06AE  2EB0               	goto	u1591
  7657  06AF  2EB1               	goto	u1590
  7658  06B0                     u1591:
  7659  06B0  2EA5               	goto	l2174
  7660  06B1                     u1590:
  7661  06B1                     l2176:
  7662                           
  7663                           ;main.c: 92: WriteI2C(c); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7664  06B1  0873               	movf	LCDsend@c,w
  7665  06B2  3186  2639  3186   	fcall	_WriteI2C
  7666  06B5                     l2178:
  7667  06B5  0023               	movlb	3	; select bank3
  7668  06B6  0C0F               	rrf	15,w	;volatile
  7669  06B7  0C89               	rrf	9,f
  7670  06B8  3901               	andlw	1
  7671  06B9  00F2               	movwf	??_LCDsend
  7672  06BA  0811               	movf	17,w	;volatile
  7673  06BB  391F               	andlw	31
  7674  06BC  0472               	iorwf	??_LCDsend,w
  7675  06BD  1D03               	btfss	3,2
  7676  06BE  2EC0               	goto	u1601
  7677  06BF  2EC1               	goto	u1600
  7678  06C0                     u1601:
  7679  06C0  2EB5               	goto	l2178
  7680  06C1                     u1600:
  7681  06C1                     l450:
  7682                           
  7683                           ;main.c: 93: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  7684  06C1  1511               	bsf	17,2	;volatile
  7685  06C2                     l451:
  7686  06C2  1911               	btfsc	17,2	;volatile
  7687  06C3  2EC5               	goto	u1611
  7688  06C4  2EC6               	goto	u1610
  7689  06C5                     u1611:
  7690  06C5  2EC2               	goto	l451
  7691  06C6                     u1610:
  7692  06C6                     l454:
  7693  06C6  0008               	return
  7694  06C7                     __end_of_LCDsend:
  7695                           
  7696                           	psect	text18
  7697  0FD6                     __ptext18:	
  7698 ;; *************** function _LCDcmd *****************
  7699 ;; Defined at:
  7700 ;;		line 172 in file "main.c"
  7701 ;; Parameters:    Size  Location     Type
  7702 ;;  c               1    wreg     unsigned char 
  7703 ;; Auto vars:     Size  Location     Type
  7704 ;;  c               1    8[COMMON] unsigned char 
  7705 ;; Return value:  Size  Location     Type
  7706 ;;                  1    wreg      void 
  7707 ;; Registers used:
  7708 ;;		wreg, status,2, status,0, pclath, cstack
  7709 ;; Tracked objects:
  7710 ;;		On entry : 0/0
  7711 ;;		On exit  : 0/0
  7712 ;;		Unchanged: 0/0
  7713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7715 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7717 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7718 ;;Total ram usage:        1 bytes
  7719 ;; Hardware stack levels used:    1
  7720 ;; Hardware stack levels required when called:    3
  7721 ;; This function calls:
  7722 ;;		_LCDsend2x4
  7723 ;; This function is called by:
  7724 ;;		_main
  7725 ;; This function uses a non-reentrant model
  7726 ;;
  7727                           
  7728                           
  7729                           ;psect for function _LCDcmd
  7730  0FD6                     _LCDcmd:
  7731                           
  7732                           ;incstack = 0
  7733                           ; Regs used in _LCDcmd: [wreg+status,2+status,0+pclath+cstack]
  7734                           ;LCDcmd@c stored from wreg
  7735  0FD6  00F8               	movwf	LCDcmd@c
  7736  0FD7                     l2426:
  7737                           
  7738                           ;main.c: 174: LCDsend2x4(c, 0);
  7739  0FD7  01F2               	clrf	LCDsend2x4@mode
  7740  0FD8  0878               	movf	LCDcmd@c,w
  7741  0FD9  3184  2491  318F   	fcall	_LCDsend2x4
  7742  0FDC                     l577:
  7743  0FDC  0008               	return
  7744  0FDD                     __end_of_LCDcmd:
  7745                           
  7746                           	psect	text19
  7747  0491                     __ptext19:	
  7748 ;; *************** function _LCDsend2x4 *****************
  7749 ;; Defined at:
  7750 ;;		line 126 in file "main.c"
  7751 ;; Parameters:    Size  Location     Type
  7752 ;;  c               1    wreg     unsigned char 
  7753 ;;  mode            1    2[COMMON] unsigned char 
  7754 ;; Auto vars:     Size  Location     Type
  7755 ;;  c               1    5[COMMON] unsigned char 
  7756 ;;  lc              1    7[COMMON] unsigned char 
  7757 ;;  hc              1    6[COMMON] unsigned char 
  7758 ;; Return value:  Size  Location     Type
  7759 ;;                  1    wreg      void 
  7760 ;; Registers used:
  7761 ;;		wreg, status,2, status,0, pclath, cstack
  7762 ;; Tracked objects:
  7763 ;;		On entry : 0/0
  7764 ;;		On exit  : 0/0
  7765 ;;		Unchanged: 0/0
  7766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7767 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7768 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7769 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7770 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7771 ;;Total ram usage:        6 bytes
  7772 ;; Hardware stack levels used:    1
  7773 ;; Hardware stack levels required when called:    2
  7774 ;; This function calls:
  7775 ;;		_WriteI2C
  7776 ;; This function is called by:
  7777 ;;		_LCDinit
  7778 ;;		_LCDcmd
  7779 ;;		_LCDchar
  7780 ;; This function uses a non-reentrant model
  7781 ;;
  7782                           
  7783                           
  7784                           ;psect for function _LCDsend2x4
  7785  0491                     _LCDsend2x4:
  7786                           
  7787                           ;incstack = 0
  7788                           ; Regs used in _LCDsend2x4: [wreg+status,2+status,0+pclath+cstack]
  7789                           ;LCDsend2x4@c stored from wreg
  7790  0491  00F5               	movwf	LCDsend2x4@c
  7791  0492                     l2070:
  7792                           
  7793                           ;main.c: 128: unsigned char hc;;main.c: 129: unsigned char lc;;main.c: 131: hc = c & 0xf
      +                          0;
  7794  0492  0875               	movf	LCDsend2x4@c,w
  7795  0493  39F0               	andlw	240
  7796  0494  00F3               	movwf	??_LCDsend2x4
  7797  0495  0873               	movf	??_LCDsend2x4,w
  7798  0496  00F6               	movwf	LCDsend2x4@hc
  7799  0497                     l2072:
  7800                           
  7801                           ;main.c: 132: lc = (c << 4) & 0xf0;
  7802  0497  0875               	movf	LCDsend2x4@c,w
  7803  0498  00F3               	movwf	??_LCDsend2x4
  7804  0499  3003               	movlw	3
  7805  049A                     u1415:
  7806  049A  35F3               	lslf	??_LCDsend2x4,f
  7807  049B  3EFF               	addlw	-1
  7808  049C  1D03               	skipz
  7809  049D  2C9A               	goto	u1415
  7810  049E  3573               	lslf	??_LCDsend2x4,w
  7811  049F  39F0               	andlw	240
  7812  04A0  00F4               	movwf	??_LCDsend2x4+1
  7813  04A1  0874               	movf	??_LCDsend2x4+1,w
  7814  04A2  00F7               	movwf	LCDsend2x4@lc
  7815  04A3                     l2074:	
  7816                           ;main.c: 134: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7817                           
  7818  04A3  0023               	movlb	3	; select bank3
  7819  04A4  0C0F               	rrf	15,w	;volatile
  7820  04A5  0C89               	rrf	9,f
  7821  04A6  3901               	andlw	1
  7822  04A7  00F3               	movwf	??_LCDsend2x4
  7823  04A8  0811               	movf	17,w	;volatile
  7824  04A9  391F               	andlw	31
  7825  04AA  0473               	iorwf	??_LCDsend2x4,w
  7826  04AB  1D03               	btfss	3,2
  7827  04AC  2CAE               	goto	u1421
  7828  04AD  2CAF               	goto	u1420
  7829  04AE                     u1421:
  7830  04AE  2CA3               	goto	l2074
  7831  04AF                     u1420:
  7832  04AF                     l540:
  7833                           
  7834                           ;main.c: 135: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  7835  04AF  1411               	bsf	17,0	;volatile
  7836  04B0                     l541:
  7837  04B0  1811               	btfsc	17,0	;volatile
  7838  04B1  2CB3               	goto	u1431
  7839  04B2  2CB4               	goto	u1430
  7840  04B3                     u1431:
  7841  04B3  2CB0               	goto	l541
  7842  04B4                     u1430:
  7843  04B4                     l2076:
  7844  04B4  0C0F               	rrf	15,w	;volatile
  7845  04B5  0C89               	rrf	9,f
  7846  04B6  3901               	andlw	1
  7847  04B7  00F3               	movwf	??_LCDsend2x4
  7848  04B8  0811               	movf	17,w	;volatile
  7849  04B9  391F               	andlw	31
  7850  04BA  0473               	iorwf	??_LCDsend2x4,w
  7851  04BB  1D03               	btfss	3,2
  7852  04BC  2CBE               	goto	u1441
  7853  04BD  2CBF               	goto	u1440
  7854  04BE                     u1441:
  7855  04BE  2CB4               	goto	l2076
  7856  04BF                     u1440:
  7857  04BF                     l2078:
  7858                           
  7859                           ;main.c: 136: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7860  04BF  304E               	movlw	78
  7861  04C0  3186  2639  3184   	fcall	_WriteI2C
  7862  04C3                     l2080:
  7863  04C3  0023               	movlb	3	; select bank3
  7864  04C4  0C0F               	rrf	15,w	;volatile
  7865  04C5  0C89               	rrf	9,f
  7866  04C6  3901               	andlw	1
  7867  04C7  00F3               	movwf	??_LCDsend2x4
  7868  04C8  0811               	movf	17,w	;volatile
  7869  04C9  391F               	andlw	31
  7870  04CA  0473               	iorwf	??_LCDsend2x4,w
  7871  04CB  1D03               	btfss	3,2
  7872  04CC  2CCE               	goto	u1451
  7873  04CD  2CCF               	goto	u1450
  7874  04CE                     u1451:
  7875  04CE  2CC3               	goto	l2080
  7876  04CF                     u1450:
  7877  04CF                     l2082:
  7878                           
  7879                           ;main.c: 137: WriteI2C(hc | 0x08 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W))
      +                          ;
  7880  04CF  0876               	movf	LCDsend2x4@hc,w
  7881  04D0  0472               	iorwf	LCDsend2x4@mode,w
  7882  04D1  3808               	iorlw	8
  7883  04D2  3186  2639  3184   	fcall	_WriteI2C
  7884  04D5                     l2084:
  7885  04D5  0023               	movlb	3	; select bank3
  7886  04D6  0C0F               	rrf	15,w	;volatile
  7887  04D7  0C89               	rrf	9,f
  7888  04D8  3901               	andlw	1
  7889  04D9  00F3               	movwf	??_LCDsend2x4
  7890  04DA  0811               	movf	17,w	;volatile
  7891  04DB  391F               	andlw	31
  7892  04DC  0473               	iorwf	??_LCDsend2x4,w
  7893  04DD  1D03               	btfss	3,2
  7894  04DE  2CE0               	goto	u1461
  7895  04DF  2CE1               	goto	u1460
  7896  04E0                     u1461:
  7897  04E0  2CD5               	goto	l2084
  7898  04E1                     u1460:
  7899  04E1                     l2086:
  7900                           
  7901                           ;main.c: 138: WriteI2C(hc | 0x08 | 0x04 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbit
      +                          s.R_W));
  7902  04E1  0876               	movf	LCDsend2x4@hc,w
  7903  04E2  0472               	iorwf	LCDsend2x4@mode,w
  7904  04E3  380C               	iorlw	12
  7905  04E4  3186  2639  3184   	fcall	_WriteI2C
  7906  04E7                     l2088:
  7907  04E7  0023               	movlb	3	; select bank3
  7908  04E8  0C0F               	rrf	15,w	;volatile
  7909  04E9  0C89               	rrf	9,f
  7910  04EA  3901               	andlw	1
  7911  04EB  00F3               	movwf	??_LCDsend2x4
  7912  04EC  0811               	movf	17,w	;volatile
  7913  04ED  391F               	andlw	31
  7914  04EE  0473               	iorwf	??_LCDsend2x4,w
  7915  04EF  1D03               	btfss	3,2
  7916  04F0  2CF2               	goto	u1471
  7917  04F1  2CF3               	goto	u1470
  7918  04F2                     u1471:
  7919  04F2  2CE7               	goto	l2088
  7920  04F3                     u1470:
  7921  04F3                     l555:
  7922  04F3                     l2090:	
  7923                           ;main.c: 139: _delay((unsigned long)((1)*(1000000/4000000.0)));
